STATION,DATE,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TOBS
USC00439184,1998-02-20,4.6,25.0,635.0,,2.8,-3.3,-2.2
USC00439184,1998-02-21,1.3,25.0,635.0,,1.7,-3.3,-2.2
USC00439184,1998-02-22,0.0,0.0,635.0,,3.9,-7.2,-7.2
USC00439184,1998-02-23,0.0,0.0,610.0,,1.7,-14.4,-14.4
USC00439184,1998-02-24,0.0,0.0,610.0,,5.6,-14.4,-1.7
USC00439184,1998-02-25,4.3,38.0,660.0,,3.3,-5.0,-1.1
USC00439184,1998-02-26,6.4,38.0,686.0,,-0.6,-2.8,-1.7
USC00439184,1998-02-27,0.0,0.0,660.0,,1.7,-3.3,-1.7
USC00439184,1998-02-28,0.0,0.0,660.0,,4.4,-1.7,-1.7
USC00439184,1998-03-01,2.0,0.0,584.0,,12.8,-3.3,1.1
USC00439184,1998-03-02,0.8,0.0,584.0,,3.9,-1.1,0.0
USC00439184,1998-03-03,0.0,0.0,559.0,,8.3,-1.1,-1.1
USC00439184,1998-03-04,0.0,0.0,559.0,,3.3,-3.3,-2.8
USC00439184,1998-03-05,1.0,25.0,584.0,,3.9,-4.4,-2.2
USC00439184,1998-03-06,0.0,0.0,559.0,,4.4,-4.4,-4.4
USC00439184,1998-03-07,0.0,0.0,559.0,,4.4,-8.9,-3.9
USC00439184,1998-03-08,2.3,51.0,584.0,,1.1,-12.8,-12.8
USC00439184,1998-03-09,3.0,13.0,584.0,,5.0,-13.9,0.0
USC00439184,1998-03-10,14.2,0.0,483.0,,8.9,-1.1,4.4
USC00439184,1998-03-11,1.0,13.0,483.0,,4.4,-16.7,-16.7
USC00439184,1998-03-12,0.0,0.0,483.0,,-12.2,-19.4,-17.8
USC00439184,1998-03-13,0.0,0.0,483.0,,-11.7,-25.6,-25.6
USC00439184,1998-03-14,0.0,0.0,483.0,,-1.7,-26.1,-7.8
USC00439184,1998-03-15,10.9,140.0,610.0,,-1.7,-8.3,-6.7
USC00439184,1998-03-16,2.3,64.0,660.0,,-2.8,-8.3,-7.8
USC00439184,1998-03-17,0.0,0.0,660.0,,-1.7,-23.9,-20.6
USC00439184,1998-03-18,0.0,0.0,610.0,,2.8,-23.3,-13.3
USC00439184,1998-03-19,4.8,51.0,660.0,,7.2,-16.1,-1.1
USC00439184,1998-03-20,5.3,38.0,660.0,,1.7,-3.3,-1.7
USC00439184,1998-03-21,0.0,0.0,635.0,,1.7,-3.9,-3.9
USC00439184,1998-03-22,9.9,89.0,711.0,,-0.6,-5.6,-5.6
USC00439184,1998-03-23,8.9,127.0,813.0,,-1.7,-9.4,-9.4
USC00439184,1998-03-24,0.8,25.0,813.0,,1.1,-10.0,-6.7
USC00439184,1998-03-25,0.0,0.0,813.0,,0.0,-19.4,-17.8
USC00439184,1998-03-26,0.0,0.0,762.0,,5.6,-18.9,-2.2
USC00439184,1998-03-27,0.3,0.0,711.0,,9.4,-2.8,3.3
USC00439184,1998-03-28,0.0,0.0,406.0,,16.1,1.1,7.2
USC00439184,1998-03-29,0.5,0.0,356.0,,22.8,4.4,8.9
USC00439184,1998-03-30,0.8,0.0,305.0,,11.7,0.0,3.3
USC00439184,1998-03-31,0.0,0.0,254.0,,21.1,1.7,3.3
USC00439184,1998-04-01,5.3,0.0,152.0,,25.0,1.7,6.1
USC00439184,1998-04-02,18.0,0.0,76.0,,7.2,1.7,1.7
USC00439184,1998-04-03,5.6,0.0,,,6.1,0.0,2.8
USC00439184,1998-04-04,0.8,0.0,0.0,,2.8,-3.9,-3.3
USC00439184,1998-04-05,0.0,0.0,0.0,,0.0,-5.6,-1.7
USC00439184,1998-04-06,0.0,0.0,0.0,,3.3,-3.9,-0.6
USC00439184,1998-04-07,0.0,0.0,0.0,,7.2,-2.8,-0.6
USC00439184,1998-04-08,0.0,0.0,0.0,,11.1,-3.9,-3.9
USC00439184,1998-04-09,0.0,0.0,0.0,,15.6,-3.9,-0.6
USC00439184,1998-04-10,0.0,0.0,0.0,,12.8,-2.8,-2.8
USC00439184,1998-04-11,0.0,0.0,0.0,,8.3,-5.6,-5.0
USC00439184,1998-04-12,0.0,0.0,0.0,,12.8,-6.7,-4.4
USC00439184,1998-04-13,0.0,0.0,0.0,,16.1,-6.1,-2.8
USC00439184,1998-04-14,0.0,0.0,0.0,,18.3,-2.8,-2.8
USC00439184,1998-04-15,0.0,0.0,0.0,,17.8,-3.3,-1.1
USC00439184,1998-04-16,0.0,0.0,0.0,,20.6,-1.7,0.0
