PRISM Time Series Data
Location:  Lat: 44.4089   Lon: -72.2000   Elev: 484m
"Climate variables: ppt,tmin,tmean,tmax"
Spatial resolution: 800m
Period: 1981-01-01 - 2026-02-28
Dataset: AN91d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2026-Mar-01
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C)
1981-01-01,0.00,-24.4,-18.7,-13.0
1981-01-02,1.68,-25.1,-17.1,-9.0
1981-01-03,1.07,-30.2,-18.1,-5.9
1981-01-04,0.00,-35.1,-28.5,-21.9
1981-01-05,0.49,-34.7,-28.9,-23.1
1981-01-06,0.00,-26.3,-20.1,-13.8
1981-01-07,3.72,-21.3,-13.6,-5.8
1981-01-08,0.93,-21.6,-12.3,-3.1
1981-01-09,0.00,-26.8,-21.0,-15.2
1981-01-10,0.00,-25.7,-18.4,-11.2
1981-01-11,0.00,-26.2,-18.3,-10.4
1981-01-12,0.00,-30.6,-25.0,-19.4
1981-01-13,0.00,-31.1,-23.0,-14.9
1981-01-14,0.00,-30.0,-22.2,-14.4
1981-01-15,0.00,-29.2,-21.0,-12.9
1981-01-16,0.00,-25.3,-16.6,-7.9
1981-01-17,2.88,-23.7,-16.3,-8.9
1981-01-18,0.00,-26.1,-18.8,-11.6
1981-01-19,1.83,-20.4,-12.4,-4.4
1981-01-20,0.00,-12.1,-6.0,0.1
1981-01-21,0.00,-24.7,-17.0,-9.3
1981-01-22,1.26,-24.1,-15.2,-6.4
1981-01-23,0.45,-11.3,-7.1,-3.0
1981-01-24,0.27,-11.2,-7.1,-2.9
1981-01-25,0.00,-18.5,-11.3,-4.2
1981-01-26,0.00,-16.8,-8.6,-0.4
1981-01-27,0.00,-4.8,-0.3,4.2
1981-01-28,0.26,-10.0,-3.6,2.7
1981-01-29,0.00,-19.3,-13.3,-7.2
1981-01-30,0.57,-20.3,-15.0,-9.7
1981-01-31,0.00,-24.6,-18.3,-12.1
1981-02-01,0.00,-24.5,-14.6,-4.6
1981-02-02,13.09,-19.4,-7.3,4.8
1981-02-03,21.58,-11.0,-1.8,7.4
1981-02-04,0.00,-20.5,-15.3,-10.2
1981-02-05,0.00,-20.4,-15.6,-10.7
1981-02-06,0.00,-20.1,-15.8,-11.4
1981-02-07,0.00,-17.2,-11.6,-6.0
1981-02-08,0.00,-12.4,-7.0,-1.5
1981-02-09,14.89,-7.2,-3.3,0.6
1981-02-10,0.00,-18.8,-11.7,-4.6
1981-02-11,4.88,-17.8,-6.9,3.9
1981-02-12,23.32,-11.4,0.2,11.9
1981-02-13,0.33,-20.4,-15.9,-11.3
1981-02-14,0.00,-19.9,-12.0,-4.0
1981-02-15,0.00,-12.0,-7.0,-1.9
1981-02-16,0.00,-9.5,-3.7,2.0
1981-02-17,0.00,-5.4,0.9,7.2
1981-02-18,0.00,-2.1,4.6,11.4
1981-02-19,0.00,-2.4,5.1,12.6
1981-02-20,3.29,-1.1,6.0,13.1
1981-02-21,1.65,3.7,8.1,12.5
1981-02-22,0.00,1.9,6.8,11.6
1981-02-23,0.00,-1.8,4.2,10.3
1981-02-24,4.10,-0.5,4.9,10.3
1981-02-25,35.74,-0.7,2.4,5.4
1981-02-26,9.30,-1.4,0.1,1.5
1981-02-27,0.92,-3.2,-0.9,1.4
1981-02-28,1.65,-9.2,-3.8,1.6
1981-03-01,3.28,-8.5,-3.5,1.5
1981-03-02,0.00,-3.4,-0.9,1.6
1981-03-03,0.94,-8.7,-3.8,1.2
1981-03-04,0.00,-18.2,-12.5,-6.7
1981-03-05,0.00,-17.6,-9.8,-2.1
1981-03-06,0.00,-16.2,-7.4,1.5
1981-03-07,3.64,-5.3,-2.3,0.7
1981-03-08,0.00,-2.0,0.3,2.5
1981-03-09,0.00,-2.8,-0.9,1.1
1981-03-10,1.08,-4.4,-1.1,2.2
1981-03-11,1.12,-5.0,-2.0,1.0
1981-03-12,0.74,-10.7,-4.9,0.9
1981-03-13,0.00,-8.2,-3.8,0.6
1981-03-14,0.95,-8.1,-2.2,3.7
1981-03-15,0.00,-13.5,-10.1,-6.7
1981-03-16,0.75,-8.1,-2.0,4.2
1981-03-17,0.00,-15.1,-9.4,-3.6
1981-03-18,0.00,-14.0,-9.1,-4.2
1981-03-19,0.00,-15.5,-10.2,-4.9
1981-03-20,0.00,-13.5,-7.7,-1.9
1981-03-21,3.42,-8.2,-4.2,-0.2
1981-03-22,0.00,-6.6,-2.0,2.6
1981-03-23,0.00,-9.6,-2.9,3.7
1981-03-24,0.00,-8.3,-0.6,7.1
1981-03-25,0.89,-4.8,0.5,5.7
1981-03-26,0.00,-8.6,-1.0,6.6
1981-03-27,8.56,-7.4,1.3,10.0
1981-03-28,1.27,-7.7,-1.0,5.7
1981-03-29,0.00,-7.1,1.7,10.4
1981-03-30,0.00,1.7,10.8,20.0
1981-03-31,6.42,4.2,10.9,17.6
1981-04-01,0.00,1.8,5.0,8.2
1981-04-02,12.90,2.5,8.0,13.4
1981-04-03,0.00,-3.7,2.5,8.7
1981-04-04,2.59,-1.0,9.8,20.6
1981-04-05,0.00,7.0,13.3,19.6
1981-04-06,5.17,1.1,7.6,14.0
1981-04-07,2.17,-4.0,-1.1,1.8
1981-04-08,0.00,-3.6,4.3,12.3
1981-04-09,0.00,1.7,10.7,19.7
1981-04-10,11.70,-0.4,8.3,17.1
1981-04-11,4.71,0.7,7.3,13.9
1981-04-12,1.48,-5.2,2.3,9.9
1981-04-13,0.00,-6.8,0.7,8.1
1981-04-14,0.00,-4.7,3.7,12.0
1981-04-15,7.68,-7.0,0.9,8.8
1981-04-16,0.00,-8.9,-4.9,-0.9
1981-04-17,0.00,-5.9,1.2,8.2
1981-04-18,8.49,-0.2,4.3,8.8
1981-04-19,4.14,-1.6,6.1,13.9
1981-04-20,0.00,-1.0,4.4,9.8
1981-04-21,2.67,-7.5,-1.9,3.6
1981-04-22,0.00,-8.3,-4.6,-0.8
1981-04-23,0.84,-6.7,-0.1,6.4
1981-04-24,14.18,-1.4,4.6,10.6
1981-04-25,6.32,3.1,5.9,8.7
1981-04-26,0.33,0.6,2.7,4.9
1981-04-27,0.00,-0.1,6.3,12.6
1981-04-28,0.00,0.5,7.3,14.1
1981-04-29,6.61,2.5,9.1,15.7
1981-04-30,1.43,5.6,10.6,15.6
1981-05-01,0.00,0.9,7.7,14.4
1981-05-02,0.56,-0.0,7.1,14.2
1981-05-03,0.00,-2.1,5.4,13.0
1981-05-04,0.00,-1.3,8.1,17.6
1981-05-05,0.00,3.4,13.5,23.5
1981-05-06,0.00,3.2,12.7,22.2
1981-05-07,10.08,-2.1,7.6,17.2
1981-05-08,0.00,-3.0,3.4,9.8
1981-05-09,0.00,-1.3,9.0,19.2
1981-05-10,0.00,2.3,10.4,18.6
1981-05-11,3.31,8.5,15.4,22.2
1981-05-12,10.40,9.6,13.6,17.5
1981-05-13,22.02,6.0,12.3,18.6
1981-05-14,0.00,4.9,8.8,12.7
1981-05-15,0.00,5.5,12.6,19.7
1981-05-16,32.04,9.2,15.6,21.9
1981-05-17,16.97,3.0,10.9,18.8
1981-05-18,0.00,-3.9,2.5,8.9
1981-05-19,0.00,-2.9,3.0,8.9
1981-05-20,0.00,-1.9,6.9,15.6
1981-05-21,0.00,0.5,9.3,18.1
1981-05-22,0.00,4.2,12.9,21.6
1981-05-23,0.00,2.4,10.8,19.3
1981-05-24,0.00,1.2,10.4,19.6
1981-05-25,0.00,6.4,15.4,24.5
1981-05-26,4.26,11.4,18.7,26.1
1981-05-27,0.00,12.7,18.6,24.4
1981-05-28,0.00,13.6,18.9,24.1
1981-05-29,0.00,13.4,19.1,24.8
1981-05-30,0.00,14.2,17.3,20.4
1981-05-31,21.22,14.5,19.3,24.0
1981-06-01,7.18,3.0,10.4,17.7
1981-06-02,0.00,3.1,11.3,19.5
1981-06-03,0.00,6.3,14.2,22.0
1981-06-04,0.00,10.2,14.8,19.5
1981-06-05,19.07,12.4,17.4,22.4
1981-06-06,0.00,12.0,19.2,26.5
1981-06-07,21.02,11.0,17.4,23.7
1981-06-08,0.00,2.6,9.8,17.0
1981-06-09,9.52,6.4,14.2,22.0
1981-06-10,9.85,6.5,13.4,20.3
1981-06-11,5.60,8.9,14.7,20.5
1981-06-12,0.31,7.5,13.9,20.4
1981-06-13,8.37,9.5,15.9,22.2
1981-06-14,0.00,9.3,16.2,23.1
1981-06-15,0.30,12.4,17.3,22.2
1981-06-16,0.89,14.7,20.0,25.2
1981-06-17,5.20,18.0,24.5,31.0
1981-06-18,0.00,9.1,15.8,22.5
1981-06-19,0.00,10.6,18.5,26.4
1981-06-20,0.00,12.7,20.0,27.2
1981-06-21,10.96,13.3,16.9,20.4
1981-06-22,0.00,11.1,16.4,21.6
1981-06-23,10.82,11.6,16.8,21.9
1981-06-24,0.62,4.6,12.8,20.9
1981-06-25,0.00,8.4,15.0,21.6
1981-06-26,3.26,11.9,15.8,19.6
1981-06-27,1.87,5.9,10.6,15.2
1981-06-28,0.00,6.8,14.2,21.5
1981-06-29,0.00,7.0,16.4,25.8
1981-06-30,0.00,12.1,19.5,26.8
1981-07-01,0.00,12.8,20.0,27.3
1981-07-02,0.00,15.2,21.7,28.2
1981-07-03,0.00,16.5,22.4,28.4
1981-07-04,3.08,17.6,21.8,25.9
1981-07-05,5.88,17.0,20.8,24.6
1981-07-06,14.17,15.9,19.2,22.6
1981-07-07,0.00,15.3,21.3,27.3
1981-07-08,0.00,13.3,20.4,27.5
1981-07-09,0.00,16.7,23.4,30.1
1981-07-10,16.02,13.8,21.6,29.4
1981-07-11,0.00,11.5,19.4,27.4
1981-07-12,0.00,10.4,18.6,26.8
1981-07-13,3.52,13.5,20.2,26.8
1981-07-14,9.81,12.0,17.6,23.1
1981-07-15,7.62,8.8,13.4,18.1
1981-07-16,0.00,8.2,15.3,22.5
1981-07-17,0.00,9.2,17.1,25.0
1981-07-18,0.00,10.3,18.2,26.1
1981-07-19,0.38,12.2,17.5,22.7
1981-07-20,0.00,13.9,20.0,26.1
1981-07-21,8.60,16.4,19.0,21.5
1981-07-22,1.96,14.4,19.9,25.5
1981-07-23,0.00,5.6,13.5,21.3
1981-07-24,0.00,4.7,12.9,21.1
1981-07-25,0.00,7.1,15.9,24.6
1981-07-26,0.00,10.4,17.9,25.5
1981-07-27,11.33,12.7,19.2,25.7
1981-07-28,0.00,7.8,14.8,21.8
1981-07-29,21.66,10.3,16.0,21.7
1981-07-30,5.40,10.8,12.9,15.0
1981-07-31,0.00,8.4,15.4,22.4
1981-08-01,0.00,9.3,18.2,27.0
1981-08-02,0.00,11.1,19.2,27.3
1981-08-03,0.00,11.9,19.4,26.8
1981-08-04,5.23,14.3,20.7,27.0
1981-08-05,0.00,15.8,21.4,26.9
1981-08-06,27.56,15.1,18.4,21.8
1981-08-07,0.00,11.3,15.5,19.6
1981-08-08,0.00,9.3,14.3,19.4
1981-08-09,1.46,10.3,14.9,19.4
1981-08-10,23.51,15.3,20.1,24.9
1981-08-11,4.08,13.4,19.9,26.4
1981-08-12,16.55,14.0,20.7,27.3
1981-08-13,0.00,9.9,17.4,24.9
1981-08-14,0.00,4.6,13.3,22.1
1981-08-15,0.00,5.5,14.2,22.9
1981-08-16,49.68,10.6,14.7,18.7
1981-08-17,7.06,10.1,15.5,20.8
1981-08-18,11.51,4.8,9.2,13.7
1981-08-19,0.00,5.3,13.4,21.6
1981-08-20,0.00,7.0,15.6,24.3
1981-08-21,2.90,9.4,17.0,24.5
1981-08-22,0.00,9.5,17.6,25.7
1981-08-23,0.00,10.8,18.2,25.5
1981-08-24,0.48,11.3,18.1,24.9
1981-08-25,9.30,9.8,15.9,21.9
1981-08-26,0.00,4.5,12.4,20.4
1981-08-27,0.00,5.6,14.0,22.4
1981-08-28,0.00,7.3,14.5,21.7
1981-08-29,0.00,7.2,14.8,22.4
1981-08-30,0.00,10.1,16.5,22.9
1981-08-31,0.00,13.9,18.0,22.2
1981-09-01,0.00,11.9,17.2,22.6
1981-09-02,0.00,13.0,17.2,21.4
1981-09-03,0.00,12.0,17.0,21.9
1981-09-04,0.00,8.0,14.6,21.3
1981-09-05,0.00,8.0,15.8,23.6
1981-09-06,0.91,8.9,16.5,24.2
1981-09-07,0.37,9.0,16.5,24.0
1981-09-08,0.00,11.2,17.6,24.0
1981-09-09,32.18,10.5,16.4,22.3
1981-09-10,0.00,0.9,8.3,15.7
1981-09-11,37.18,2.1,9.3,16.6
1981-09-12,0.00,8.1,13.1,18.0
1981-09-13,0.52,7.1,14.0,20.9
1981-09-14,0.00,8.1,15.4,22.7
1981-09-15,12.82,9.4,16.4,23.4
1981-09-16,0.00,7.5,13.5,19.4
1981-09-17,0.35,7.0,12.4,17.9
1981-09-18,3.05,7.5,12.1,16.6
1981-09-19,0.00,9.2,13.8,18.5
1981-09-20,11.14,7.6,10.1,12.6
1981-09-21,1.02,3.4,8.1,12.8
1981-09-22,5.61,4.1,8.9,13.8
1981-09-23,32.63,6.5,7.8,9.1
1981-09-24,12.00,7.0,8.7,10.3
1981-09-25,1.66,4.0,7.1,10.3
1981-09-26,0.00,2.1,9.5,16.8
1981-09-27,0.00,3.2,10.8,18.4
1981-09-28,11.26,5.7,13.2,20.8
1981-09-29,0.69,1.6,6.8,12.0
1981-09-30,0.00,0.1,4.6,9.1
1981-10-01,0.40,-1.9,2.7,7.4
1981-10-02,1.61,-0.6,4.1,8.9
1981-10-03,6.86,5.0,8.4,11.9
1981-10-04,1.05,3.7,5.4,7.2
1981-10-05,1.04,-0.1,5.0,10.2
1981-10-06,0.00,-0.1,6.6,13.2
1981-10-07,4.37,0.9,5.4,9.9
1981-10-08,8.07,2.9,5.3,7.7
1981-10-09,4.38,2.7,4.9,7.0
1981-10-10,0.00,-1.5,2.5,6.5
1981-10-11,0.00,-5.0,2.0,8.9
1981-10-12,0.00,-5.1,1.2,7.5
1981-10-13,0.00,-4.9,2.8,10.5
1981-10-14,0.00,-4.2,5.2,14.6
1981-10-15,0.00,-2.6,7.7,18.1
1981-10-16,0.00,0.2,8.3,16.3
1981-10-17,0.00,-2.7,4.2,11.1
1981-10-18,0.00,-3.1,4.0,11.1
1981-10-19,16.85,1.2,5.2,9.2
1981-10-20,0.68,-3.0,1.5,6.0
1981-10-21,0.00,-1.9,3.6,9.0
1981-10-22,0.37,3.2,6.7,10.2
1981-10-23,0.00,4.1,7.7,11.4
1981-10-24,27.50,0.0,6.8,13.7
1981-10-25,3.29,-7.1,-0.9,5.3
1981-10-26,4.45,-5.6,1.4,8.4
1981-10-27,24.55,4.4,6.5,8.5
1981-10-28,24.35,7.0,9.6,12.2
1981-10-29,14.66,-2.6,3.5,9.7
1981-10-30,0.00,-3.6,1.6,6.8
1981-10-31,0.00,-5.3,1.9,9.1
1981-11-01,0.00,-4.7,2.8,10.3
1981-11-02,0.00,-1.0,4.5,10.1
1981-11-03,0.00,-0.7,6.7,14.0
1981-11-04,0.00,-2.0,2.2,6.6
1981-11-05,0.00,-5.4,1.2,7.9
1981-11-06,5.93,-5.8,3.3,12.5
1981-11-07,21.05,0.1,4.0,7.8
1981-11-08,0.00,-4.6,-1.6,1.4
1981-11-09,0.00,-5.4,0.9,7.2
1981-11-10,0.00,-9.6,-2.4,4.8
1981-11-11,0.00,-9.3,-3.2,3.0
1981-11-12,0.58,-5.9,-1.3,3.2
1981-11-13,0.00,-11.1,-6.0,-0.8
1981-11-14,0.00,-9.3,-1.4,6.5
1981-11-15,0.00,-5.8,2.4,10.7
1981-11-16,3.34,1.7,5.6,9.6
1981-11-17,4.29,3.6,8.7,13.8
1981-11-18,3.14,3.5,5.5,7.4
1981-11-19,4.47,-0.4,1.8,3.9
1981-11-20,3.89,-0.9,0.8,2.4
1981-11-21,8.44,-0.7,0.6,2.0
1981-11-22,3.57,-1.8,-0.8,0.3
1981-11-23,0.00,-4.6,-2.7,-0.9
1981-11-24,0.00,-10.7,-6.6,-2.5
1981-11-25,0.00,-11.0,-6.2,-1.5
1981-11-26,0.00,-6.5,-5.7,-4.9
1981-11-27,2.51,-5.6,-3.0,-0.5
1981-11-28,0.00,-1.6,1.0,3.6
1981-11-29,14.49,-5.6,-2.5,0.6
1981-11-30,0.00,-7.5,-4.8,-2.1
1981-12-01,0.00,-14.6,-9.3,-4.1
1981-12-02,3.66,-12.9,-5.2,2.6
1981-12-03,0.00,-0.6,1.6,3.8
1981-12-04,1.50,-3.6,-0.9,1.9
1981-12-05,0.00,-7.2,-2.2,2.9
1981-12-06,9.81,-7.0,-3.2,0.6
1981-12-07,18.42,-6.6,-5.4,-4.1
1981-12-08,0.00,-13.8,-8.7,-3.6
1981-12-09,5.35,-14.1,-8.7,-3.3
1981-12-10,2.92,-8.5,-6.6,-4.7
1981-12-11,0.64,-8.3,-6.7,-5.0
1981-12-12,0.00,-7.7,-5.7,-3.7
1981-12-13,0.00,-8.7,-5.4,-2.1
1981-12-14,0.00,-10.1,-7.1,-4.2
1981-12-15,2.34,-7.7,-4.6,-1.4
1981-12-16,12.56,-6.1,-2.8,0.5
1981-12-17,7.49,-9.7,-6.0,-2.2
1981-12-18,0.62,-12.4,-8.3,-4.1
1981-12-19,4.47,-12.8,-9.3,-5.8
1981-12-20,0.26,-17.7,-13.8,-9.9
1981-12-21,0.00,-25.5,-18.5,-11.6
1981-12-22,1.41,-21.8,-12.9,-4.1
1981-12-23,6.54,-8.3,-5.1,-1.9
1981-12-24,4.83,-6.5,-3.2,0.0
1981-12-25,0.00,-7.7,-3.5,0.7
1981-12-26,0.00,-8.7,-5.3,-1.9
1981-12-27,0.00,-12.9,-7.5,-2.1
1981-12-28,7.58,-12.1,-7.2,-2.2
1981-12-29,6.53,-6.6,-3.6,-0.6
1981-12-30,1.37,-17.1,-10.0,-2.8
1981-12-31,0.00,-17.2,-11.7,-6.2
1982-01-01,1.55,-10.5,-5.9,-1.2
1982-01-02,2.87,-14.5,-6.9,0.8
1982-01-03,0.43,-22.3,-15.8,-9.3
1982-01-04,3.23,-19.7,-10.8,-2.0
1982-01-05,7.33,-5.6,-0.3,5.0
1982-01-06,0.30,-20.3,-11.3,-2.4
1982-01-07,0.67,-19.8,-10.7,-1.7
1982-01-08,0.00,-18.7,-11.3,-3.9
1982-01-09,0.57,-26.0,-20.1,-14.2
1982-01-10,0.00,-25.4,-18.4,-11.4
1982-01-11,0.00,-27.6,-23.8,-19.9
1982-01-12,0.51,-30.6,-24.2,-17.8
1982-01-13,0.82,-28.9,-22.3,-15.7
1982-01-14,1.73,-25.3,-19.2,-13.0
1982-01-15,5.40,-14.3,-12.0,-9.7
1982-01-16,0.00,-27.3,-19.0,-10.6
1982-01-17,0.57,-26.3,-16.7,-7.0
1982-01-18,5.24,-29.9,-26.8,-23.7
1982-01-19,0.00,-28.8,-22.4,-16.0
1982-01-20,0.00,-26.6,-18.8,-11.0
1982-01-21,1.36,-26.4,-17.1,-7.7
1982-01-22,0.00,-31.0,-23.6,-16.1
1982-01-23,0.82,-29.1,-22.0,-14.8
1982-01-24,5.41,-21.8,-11.7,-1.6
1982-01-25,0.00,-21.9,-15.5,-9.1
1982-01-26,2.36,-30.7,-23.4,-16.1
1982-01-27,24.77,-32.2,-24.6,-17.1
1982-01-28,0.00,-30.9,-19.6,-8.3
1982-01-29,0.60,-18.7,-10.2,-1.8
1982-01-30,0.40,-22.0,-14.1,-6.1
1982-01-31,11.58,-16.5,-8.1,0.4
1982-02-01,20.40,-8.2,-4.8,-1.4
1982-02-02,0.48,-22.3,-11.6,-0.8
1982-02-03,5.10,-20.9,-11.1,-1.2
1982-02-04,8.73,-3.5,0.4,4.4
1982-02-05,0.00,-20.3,-10.9,-1.5
1982-02-06,4.84,-20.3,-11.7,-3.2
1982-02-07,0.00,-19.0,-12.4,-5.8
1982-02-08,5.17,-19.2,-12.2,-5.1
1982-02-09,0.52,-15.5,-9.7,-3.8
1982-02-10,12.70,-12.4,-8.6,-4.8
1982-02-11,0.00,-25.8,-17.0,-8.1
1982-02-12,0.00,-25.0,-16.7,-8.4
1982-02-13,0.00,-18.0,-11.8,-5.7
1982-02-14,0.00,-18.3,-12.0,-5.7
1982-02-15,0.00,-22.0,-13.9,-5.7
1982-02-16,0.00,-15.4,-5.3,4.8
1982-02-17,0.00,-19.3,-9.2,0.9
1982-02-18,0.00,-21.3,-12.8,-4.3
1982-02-19,0.00,-20.6,-10.4,-0.2
1982-02-20,3.06,-8.2,-5.1,-2.1
1982-02-21,0.00,-8.8,-3.9,1.0
1982-02-22,0.32,-8.7,-3.1,2.5
1982-02-23,0.00,-9.4,-6.3,-3.2
1982-02-24,0.00,-16.9,-9.4,-1.8
1982-02-25,0.00,-21.4,-14.5,-7.5
1982-02-26,0.00,-19.9,-16.9,-14.0
1982-02-27,3.57,-18.9,-13.9,-8.9
1982-02-28,0.00,-23.1,-14.5,-5.9
1982-03-01,0.00,-28.6,-18.9,-9.2
1982-03-02,0.51,-27.5,-15.7,-3.8
1982-03-03,0.00,-16.9,-10.4,-3.8
1982-03-04,0.00,-26.6,-18.3,-10.0
1982-03-05,1.70,-24.8,-12.2,0.3
1982-03-06,0.00,-16.4,-6.8,2.8
1982-03-07,1.33,-14.7,-6.2,2.4
1982-03-08,28.22,-4.4,-1.4,1.7
1982-03-09,0.00,-24.0,-14.3,-4.6
1982-03-10,0.39,-20.2,-13.2,-6.2
1982-03-11,0.00,-10.5,-4.8,1.0
1982-03-12,0.28,-2.1,2.2,6.5
1982-03-13,0.00,0.2,3.9,7.7
1982-03-14,14.80,-2.2,2.5,7.2
1982-03-15,0.00,-7.1,-2.8,1.5
1982-03-16,0.00,-14.5,-7.0,0.4
1982-03-17,0.44,-12.7,-3.9,4.8
1982-03-18,0.36,-8.5,-1.6,5.3
1982-03-19,0.00,-5.5,1.0,7.6
1982-03-20,0.00,-6.3,0.1,6.4
1982-03-21,0.00,-7.0,-0.3,6.4
1982-03-22,2.93,-5.8,-1.0,3.8
1982-03-23,0.00,-4.1,-0.4,3.3
1982-03-24,0.00,-13.0,-5.4,2.1
1982-03-25,0.00,-10.4,-1.1,8.1
1982-03-26,1.07,-2.0,4.9,11.9
1982-03-27,5.88,-12.2,-3.7,4.8
1982-03-28,3.26,-16.0,-12.7,-9.3
1982-03-29,0.00,-17.2,-10.8,-4.4
1982-03-30,0.00,-10.8,-2.2,6.3
1982-03-31,0.00,-5.9,3.0,12.0
1982-04-01,2.73,0.3,3.7,7.1
1982-04-02,0.26,-8.0,-1.5,5.0
1982-04-03,4.92,-9.8,-3.8,2.2
1982-04-04,4.18,-5.7,-0.3,5.1
1982-04-05,0.32,-12.8,-6.6,-0.5
1982-04-06,0.00,-13.7,-7.9,-2.2
1982-04-07,11.24,-14.1,-9.6,-5.2
1982-04-08,6.25,-14.1,-11.5,-8.8
1982-04-09,0.00,-11.9,-6.9,-1.9
1982-04-10,0.00,-7.2,-1.3,4.6
1982-04-11,0.00,-6.4,-0.5,5.3
1982-04-12,9.63,-4.2,0.9,6.0
1982-04-13,0.00,-5.1,-0.3,4.5
1982-04-14,1.49,-2.1,2.3,6.7
1982-04-15,0.00,-5.7,0.0,5.8
1982-04-16,0.00,-3.7,3.9,11.6
1982-04-17,0.00,1.4,10.1,18.8
1982-04-18,5.10,3.8,10.1,16.4
1982-04-19,0.00,-3.5,0.8,5.2
1982-04-20,4.92,-0.8,6.4,13.6
1982-04-21,1.98,0.5,9.7,18.8
1982-04-22,0.29,-3.1,2.3,7.7
1982-04-23,0.00,-7.0,-2.3,2.5
1982-04-24,0.27,-1.0,6.1,13.1
1982-04-25,0.00,-0.4,7.3,15.0
1982-04-26,4.92,1.6,12.0,22.3
1982-04-27,6.48,3.7,10.6,17.5
1982-04-28,0.00,0.1,8.3,16.5
1982-04-29,0.00,-4.2,2.9,10.0
1982-04-30,0.00,-4.2,3.7,11.5
1982-05-01,0.00,-0.2,8.3,16.7
1982-05-02,0.00,-0.7,6.8,14.2
1982-05-03,0.00,-0.9,8.5,17.9
1982-05-04,0.00,-1.1,7.3,15.7
1982-05-05,0.00,-2.8,5.2,13.2
1982-05-06,0.00,-0.9,9.0,18.9
1982-05-07,0.00,2.7,12.7,22.7
1982-05-08,0.00,6.3,15.4,24.4
1982-05-09,2.09,8.5,16.7,25.0
1982-05-10,2.52,6.5,10.2,13.9
1982-05-11,0.00,-0.5,5.1,10.7
1982-05-12,0.00,1.0,8.2,15.4
1982-05-13,0.00,4.2,11.3,18.4
1982-05-14,0.00,1.3,9.2,17.1
1982-05-15,0.00,2.3,9.4,16.6
1982-05-16,0.00,3.4,11.6,19.8
1982-05-17,0.00,4.7,12.3,19.9
1982-05-18,0.00,1.6,10.7,19.8
1982-05-19,0.00,4.4,12.9,21.4
1982-05-20,15.27,9.2,17.9,26.5
1982-05-21,2.08,2.8,12.4,21.9
1982-05-22,0.00,-0.5,7.3,15.1
1982-05-23,0.00,2.9,10.9,18.9
1982-05-24,0.28,3.8,9.5,15.3
1982-05-25,0.00,4.4,7.8,11.1
1982-05-26,0.00,5.4,13.0,20.6
1982-05-27,0.00,8.1,17.0,25.9
1982-05-28,0.00,8.4,17.7,27.0
1982-05-29,0.00,10.5,18.1,25.7
1982-05-30,1.35,11.7,15.9,20.2
1982-05-31,0.00,13.0,18.0,23.0
1982-06-01,0.00,14.8,18.3,21.9
1982-06-02,22.20,13.8,18.2,22.7
1982-06-03,4.15,5.3,13.2,21.0
1982-06-04,10.56,2.5,10.3,18.1
1982-06-05,1.00,5.1,11.3,17.5
1982-06-06,8.85,9.3,12.3,15.2
1982-06-07,9.82,8.6,11.9,15.2
1982-06-08,0.00,8.1,12.0,15.9
1982-06-09,0.00,8.0,15.2,22.5
1982-06-10,0.00,5.2,15.1,24.9
1982-06-11,0.00,8.3,17.4,26.5
1982-06-12,0.00,7.1,14.2,21.3
1982-06-13,4.74,7.8,14.3,20.9
1982-06-14,1.81,7.0,9.5,12.0
1982-06-15,0.62,6.5,12.1,17.8
1982-06-16,5.04,10.5,16.5,22.4
1982-06-17,2.30,11.8,16.4,21.0
1982-06-18,1.81,9.9,15.8,21.7
1982-06-19,0.38,10.0,15.7,21.4
1982-06-20,11.15,11.0,17.4,23.7
1982-06-21,10.24,5.9,11.9,17.8
1982-06-22,8.18,6.3,11.5,16.6
1982-06-23,7.44,8.1,14.6,21.1
1982-06-24,3.14,7.7,11.7,15.6
1982-06-25,0.00,7.5,13.5,19.5
1982-06-26,0.37,10.6,14.5,18.3
1982-06-27,0.00,4.2,12.7,21.1
1982-06-28,0.00,7.6,15.3,23.0
1982-06-29,0.00,12.9,19.1,25.3
1982-06-30,48.39,13.4,15.9,18.5
1982-07-01,10.59,6.5,13.3,20.0
1982-07-02,0.00,5.8,11.9,17.9
1982-07-03,2.53,6.9,13.8,20.7
1982-07-04,0.00,3.1,11.1,19.2
1982-07-05,0.00,4.1,11.5,18.9
1982-07-06,0.00,5.6,14.8,24.0
1982-07-07,0.00,11.1,19.9,28.6
1982-07-08,0.00,14.3,22.1,29.9
1982-07-09,0.00,12.5,20.9,29.2
1982-07-10,0.00,11.3,18.9,26.6
1982-07-11,0.00,10.2,18.5,26.8
1982-07-12,0.46,13.3,20.4,27.5
1982-07-13,0.00,10.7,18.2,25.8
1982-07-14,0.00,9.4,17.6,25.8
1982-07-15,0.00,10.3,18.4,26.5
1982-07-16,0.00,13.3,21.0,28.8
1982-07-17,3.80,14.8,22.1,29.4
1982-07-18,0.55,18.0,24.1,30.2
1982-07-19,0.00,18.6,25.3,31.9
1982-07-20,20.55,17.1,23.3,29.4
1982-07-21,0.00,7.2,13.3,19.3
1982-07-22,0.00,8.4,16.6,24.7
1982-07-23,0.00,11.0,18.6,26.1
